ID,LCLAS_NM,MLSFC_NM,POI_ID,POI_NM,BHF_NM,ASSTN_NM,CL_CD,CL_NM,PNU,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LI_NM,LNBR_NO,LEGALDONG_CD,ADSTRD_CD,RDNMADR_CD,RDNMADR_NM,BULD_NO,LC_LO,LC_LA,GID_CD,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
KCMPLPO22N000000017,장소,관광지,16497677,신의촬영지,,,60515,드라마/영화촬영지,4.13101E+18,경기도,구리시,아천동,,316-47,4131010600,4131054100,4.13104E+11,우미내길,41,127.1109619,37.56074123,다사656513,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000018,장소,관광지,8012150,여친소촬영장소,,,60515,드라마/영화촬영지,4.27604E+18,강원도,평창군,대관령면,횡계리,704-5,4276038024,4276038000,4.27604E+11,꽃밭양지길,708-9,128.7251176,37.74699103,마사079726,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000019,장소,관광지,16392502,건축학개론촬영지,,,60515,드라마/영화촬영지,5.01303E+18,제주특별자치도,서귀포시,남원읍,위미리,2975,5013025327,5013025300,5.01303E+11,위미해안로,86,126.6555925,33.26941811,다나213756,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000020,장소,관광지,5404922,연개소문촬영지,,,60515,드라마/영화촬영지,4.72803E+18,경상북도,문경시,가은읍,왕능리,453-1,4728025321,4728025300,,,,128.0669966,36.65537602,라바506509,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000021,장소,관광지,10252301,러빙유촬영지,,,60515,드라마/영화촬영지,5.01303E+18,제주특별자치도,서귀포시,안덕면,동광리,산90,5013031028,5013031000,5.01303E+11,한창로,775,126.3291486,33.32874856,나나910825,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000022,장소,관광지,10252318,그대그리고나촬영지,,,60515,드라마/영화촬영지,4.77703E+18,경상북도,영덕군,강구면,오포리,813,4777031032,4777031000,,,,129.3891758,36.35801588,마바695195,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000023,장소,관광지,10316947,동감촬영장,,,60515,드라마/영화촬영지,2.72001E+18,대구광역시,남구,대명동,,Nov-39,2720010300,2720058600,2.72003E+11,명덕로,104,128.5808843,35.8539195,라마975624,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000024,장소,관광지,10252304,모래시계촬영지,,,60515,드라마/영화촬영지,4.21503E+18,강원도,강릉시,강동면,모전리,산198,4215034022,4215034000,,,,128.9596499,37.70642251,마사286684,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000025,장소,관광지,10252355,번지점프를하다촬영지,,,60515,드라마/영화촬영지,4.48253E+18,충청남도,태안군,근흥면,정죽리,산147-46,4482533027,4482533000,,,,126.154383,36.69545328,나바797561,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000026,장소,관광지,10316124,용의눈물촬영장,,,60515,드라마/영화촬영지,4.27503E+18,강원도,영월군,영월읍,방절리,249,4275025023,4275025000,,,,128.4462491,37.17806222,라사839092,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000027,장소,관광지,16497675,상도촬영지,,,60515,드라마/영화촬영지,4.72503E+18,경상북도,상주시,중동면,회상리,782,4725031021,4725031000,4.72505E+11,갱다불길,147,128.2636589,36.44662817,라바684279,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000028,장소,관광지,10252341,신라의달밤촬영지,,,60515,드라마/영화촬영지,4.71303E+18,경상북도,경주시,문무대왕면,봉길리,861,4713031528,4713031500,,,,129.4723635,35.73096598,마마783500,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000029,장소,관광지,16497660,토지촬영지,,,60515,드라마/영화촬영지,4.88503E+18,경상남도,하동군,악양면,평사리,482,4885032034,4885032000,4.88505E+11,평사리길,Apr-70,127.6877784,35.15518934,라라171844,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000030,장소,관광지,16502354,궁드라마촬영지,,,60515,드라마/영화촬영지,4.71301E+18,경상북도,경주시,인왕동,,506-1,4713011200,4713060500,4.71303E+11,원화로,102,129.2264169,35.83423354,마마559611,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000031,장소,관광지,10252411,편지촬영지,,,60515,드라마/영화촬영지,4.18203E+18,경기도,가평군,상면,행현리,산262,4182033023,4182033000,,,,127.3453343,37.74240883,다사863714,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000032,장소,관광지,16490193,나주영상테마파크바람의나라세트장,,,60515,드라마/영화촬영지,4.61703E+18,전라남도,나주시,공산면,신곡리,산2,4617034024,4617034000,4.61703E+11,덕음로,450,126.6000568,34.98054522,다라178654,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000033,장소,관광지,16497664,천국의계단촬영지,,,60515,드라마/영화촬영지,2.81102E+18,인천광역시,중구,무의동,,산189,2811015200,2811063000,2.81103E+11,하나개로,140,126.4113669,37.38531801,다사036323,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000034,장소,관광지,8012155,태극기휘날리며촬영지,,,60515,드라마/영화촬영지,4.27604E+18,강원도,평창군,대관령면,횡계리,704-5,4276038024,4276038000,4.27604E+11,꽃밭양지길,708-9,128.7254287,37.74764527,마사079727,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000035,장소,관광지,10252367,순천드라마촬영장,,,60515,드라마/영화촬영지,4.61501E+18,전라남도,순천시,조례동,,22,4615013300,4615066500,4.61505E+11,비례골길,24,127.5376123,34.95730623,라라034624,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000036,장소,관광지,16497652,영화외출촬영지,,,60515,드라마/영화촬영지,4.22301E+18,강원도,삼척시,정하동,,05월 04일,4223012600,4223054000,4.22303E+11,새천년도로,219,129.1886561,37.44899272,마사493402,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000037,장소,관광지,16497662,서울1945촬영지,,,60515,드라마/영화촬영지,4.88905E+18,경상남도,합천군,용주면,가호리,256-5,4889046037,4889046000,4.88903E+11,합천호수로,757,128.0723534,35.54833961,라마518281,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000038,장소,관광지,18074399,죽성성당,,,60515,드라마/영화촬영지,2.67103E+18,부산광역시,기장군,기장읍,죽성리,135,2671025024,2671025000,2.67104E+11,두호길,29-43,129.2485855,35.2410491,마라591953,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000039,장소,관광지,10252295,대장금촬영지,,,60515,드라마/영화촬영지,4.57903E+18,전라북도,고창군,아산면,삼인리,397-1,4579032036,4579032000,,,,126.5845649,35.5003967,다마169231,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000040,장소,관광지,10252380,올인촬영지,,,60515,드라마/영화촬영지,5.01303E+18,제주특별자치도,서귀포시,표선면,가시리,Nov-65,5013032024,5013032000,,,,126.7226956,33.3923182,다나277892,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000041,장소,관광지,10252413,풀하우스촬영지,,,60515,드라마/영화촬영지,2.87203E+18,인천광역시,옹진군,북도면,시도리,Jun-45,2872031021,2872031000,,,,126.4318252,37.54410098,다사056499,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000042,장소,관광지,16497651,가을동화촬영지,,,60515,드라마/영화촬영지,4.22101E+18,강원도,속초시,청호동,,838,4221010900,4221059000,4.22104E+11,아바이마을길,22,128.5947811,38.20289203,라아958230,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000043,장소,관광지,16914758,환상의커플철수네집촬영지,,,60515,드라마/영화촬영지,4.88403E+18,경상남도,남해군,삼동면,물건리,산48-1,4884033026,4884033000,,,,128.0403264,34.8005792,라라494452,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000044,장소,관광지,10252419,환상의커플촬영지,,,60515,드라마/영화촬영지,4.88403E+18,경상남도,남해군,삼동면,물건리,1142,4884033026,4884033000,4.88403E+11,독일로,66,128.0400847,34.7991398,라라494450,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000045,장소,관광지,14165534,겨울연가촬영지,,,60515,드라마/영화촬영지,1.11101E+18,서울특별시,종로구,가회동,,11월 16일,1111014600,1111060000,1.11104E+11,북촌로12길,23,126.9857249,37.58248853,다사545538,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000046,장소,관광지,10252289,원정리,,,60515,드라마/영화촬영지,3.01701E+18,대전광역시,서구,용촌동,,493-1,3017012500,3017060000,,,,127.3156471,36.24766738,다바834056,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000047,장소,관광지,10252381,섭지코지올인하우스,,,60515,드라마/영화촬영지,5.01303E+18,제주특별자치도,서귀포시,성산읍,고성리,57,5013025924,5013025900,5.01303E+11,섭지코지로,261,126.9314244,33.4258356,다나471928,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000048,장소,관광지,16644139,시크릿가든촬영장,,,60515,드라마/영화촬영지,4.16703E+18,경기도,여주시,세종대왕면,용은리,443-3,4167034526,4167034500,4.16704E+11,용은길,28,127.5393369,37.29150626,라사034213,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000049,장소,관광지,20518086,선샤인스튜디오,,,60515,드라마/영화촬영지,4.42303E+18,충청남도,논산시,연무읍,황화정리,859-55,4423025330,4423025300,4.42303E+11,봉황로,90,127.1055202,36.1027085,다마644895,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000050,장소,관광지,10252333,석불산영상랜드,,,60515,드라마/영화촬영지,4.58004E+18,전라북도,부안군,하서면,청호리,685-56,4580040021,4580040000,,,,126.6421655,35.72690465,다마224481,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000051,장소,관광지,10252357,상도촬영지,,,60515,드라마/영화촬영지,4.61504E+18,전라남도,순천시,낙안면,금산리,산78-1,4615038036,4615038000,,,,127.3530078,34.92684778,다라865591,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000052,장소,관광지,10252386,장길산촬영지,,,60515,드라마/영화촬영지,4.48253E+18,충청남도,태안군,남면,몽산리,465-332,4482532022,4482532000,,,,126.2685005,36.70031577,나바899565,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000053,장소,관광지,10252407,대왕세종촬영지,,,60515,드라마/영화촬영지,4.72803E+18,경상북도,문경시,문경읍,상초리,66,4728025030,4728025000,4.72803E+11,새재로,1037,128.073791,36.77115317,라바512638,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000054,장소,관광지,17839984,별에서온그대촬영지,,,60515,드라마/영화촬영지,4.83303E+18,경상남도,양산시,하북면,순지리,472-1,4833034021,4833034000,4.83305E+11,통도7길,68,129.0830503,35.49847849,마마435236,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000055,장소,관광지,8012157,웰컴투동막골촬영지,,,60515,드라마/영화촬영지,4.27604E+18,강원도,평창군,대관령면,횡계리,704-5,4276038024,4276038000,4.27604E+11,꽃밭양지길,708-9,128.7254286,37.74760904,마사079727,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000056,장소,관광지,10252340,용인대장금파크,,,60515,드라마/영화촬영지,4.14614E+18,경기도,용인시 처인구,백암면,용천리,778-1,4146135028,4146135000,4.14614E+11,용천드라마길,25,127.3378362,37.12110507,다사855025,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000057,장소,관광지,16586388,학교2013촬영지,,,60515,드라마/영화촬영지,4.11151E+18,경기도,수원시 팔달구,화서동,,720,4111513800,4111569000,4.11153E+11,일월로,50,126.9788434,37.2877975,다사538211,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000058,장소,관광지,10252377,괴물촬영지,,,60515,드라마/영화촬영지,1.11701E+18,서울특별시,용산구,이촌동,,393-3,1117012900,1117064000,,,,126.9521658,37.52929073,다사515479,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000059,장소,관광지,10252378,봄여름가을겨울그리고봄촬영지,,,60515,드라마/영화촬영지,4.77503E+18,경상북도,청송군,주왕산면,주산지리,산41-1,4775031527,4775031500,,,,129.1954241,36.35549862,마바521188,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000060,장소,관광지,10252389,천국의계단촬영지,,,60515,드라마/영화촬영지,1.17101E+18,서울특별시,송파구,잠실동,,Jan-40,1171010100,1171068000,1.17103E+11,올림픽로,240,127.0981798,37.51109837,다사644458,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000061,장소,관광지,10252390,천년학촬영지,,,60515,드라마/영화촬영지,4.68004E+18,전라남도,장흥군,회진면,회진리,1740-1,4680037022,4680037000,4.68005E+11,천년학길,60,126.9409677,34.46668648,다라486082,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000062,장소,관광지,16406033,SBS드라마드림세트장,,,60515,드라마/영화촬영지,2.67103E+18,부산광역시,기장군,기장읍,죽성리,135,2671025024,2671025000,2.67104E+11,두호길,29-43,129.2485646,35.24106427,마라590953,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000063,장소,관광지,16497653,영화외출촬영지,,,60515,드라마/영화촬영지,4.22301E+18,강원도,삼척시,성내동,,08월 02일,4223010100,4223057000,4.22304E+11,죽서루길,37,129.1605357,37.44087718,마사468392,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000064,장소,관광지,10252351,대장금촬영지,,,60515,드라마/영화촬영지,4.47103E+18,충청남도,금산군,부리면,수통리,152-2,4471033030,4471033000,,,,127.5973859,36.06467561,라마087853,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000065,장소,관광지,10252358,서동요세트장,,,60515,드라마/영화촬영지,4.51404E+18,전라북도,익산시,여산면,원수리,1004-3,4514039023,4514039000,,,,127.0795346,36.02348471,다마621808,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000066,장소,관광지,21073826,아현동골목길,,,60515,드라마/영화촬영지,1.14401E+18,서울특별시,마포구,아현동,,729-1,1144010100,1144056500,,,,126.9610552,37.55653932,다사523509,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000067,장소,관광지,10252287,JSA촬영지,,,60515,드라마/영화촬영지,4.47703E+18,충청남도,서천군,한산면,신성리,08월 12일,4477034040,4477034000,,,,126.8626188,36.0682168,다마426858,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000068,장소,관광지,10252334,선물촬영지,,,60515,드라마/영화촬영지,4.67803E+18,전라남도,보성군,보성읍,봉산리,산181,4678025024,4678025000,4.67803E+11,녹차로,1035,127.089245,34.73636092,다라623380,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000069,장소,관광지,16637622,고맙습니다촬영지,,,60515,드라마/영화촬영지,4.69103E+18,전라남도,신안군,증도면,대초리,1828,4691031023,4691031000,4.69105E+11,화도길,334,126.16155,34.94752246,나라777622,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000070,장소,관광지,9653618,청석골드라마세트장,,,60515,드라마/영화촬영지,4.27803E+18,강원도,철원군,근남면,잠곡리,산133-1,4278032022,4278032000,4.27804E+11,샛말1길,189,127.4793063,38.19444422,다아981215,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000071,장소,관광지,10252361,순수의시대촬영지,,,60515,드라마/영화촬영지,4.82204E+18,경상남도,통영시,한산면,비진리,산46-1,4822036027,4822036000,,,,128.4601721,34.72268778,라라879368,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000072,장소,관광지,11399438,신라밀레니엄파크선덕여왕촬영지,,,60515,드라마/영화촬영지,4.71301E+18,경상북도,경주시,신평동,,719-70,4713013600,4713066000,4.71303E+11,엑스포로,Dec-55,129.2966478,35.83377297,마마622611,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000073,장소,관광지,22644043,문경실내촬영스튜디오,,,60515,드라마/영화촬영지,4.72801E+18,경상북도,문경시,신기동,,Apr-34,4728010600,4728060000,4.72805E+11,신기공단1길,27-45,128.1791233,36.63876706,라바607492,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000074,장소,관광지,10316988,내마음의풍금촬영장,,,60515,드라마/영화촬영지,4.57903E+18,전라북도,고창군,고수면,상평리,산78,4579031032,4579031000,4.57905E+11,고수로,395,126.6956761,35.38159734,다마269098,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000075,장소,관광지,20174255,아스달연대기드라마세트장,,,60515,드라마/영화촬영지,4.13701E+18,경기도,오산시,내삼미동,,245,4137011000,4137054000,,,,127.0640163,37.17918204,다사612090,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000076,장소,관광지,8456608,대조영촬영지,,,60515,드라마/영화촬영지,4.22101E+18,강원도,속초시,장사동,,24-66,4221011300,4221057000,4.22104E+11,미시령로2983번길,77,128.5237644,38.20766117,라아896235,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000077,장소,관광지,22633189,갯마을드라마촬영지,,,60515,드라마/영화촬영지,4.71133E+18,경상북도,포항시 북구,청하면,청진리,429,4711332029,4711332000,4.71133E+11,해안로,1884-2,129.3969708,36.17054208,마마706987,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000078,장소,관광지,10252299,폭풍속으로촬영지,,,60515,드라마/영화촬영지,4.79303E+18,경상북도,울진군,북면,덕구리,산186,4793031025,4793031000,,,,129.2773834,37.07832273,마바579992,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000079,장소,관광지,10252354,네멋대로해라촬영지,,,60515,드라마/영화촬영지,4.71111E+18,경상북도,포항시 남구,대도동,,640-7,4711110200,4711152500,4.71113E+11,상공로,10,129.3565288,36.00952987,마마673807,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000080,장소,관광지,13798386,청춘불패촬영지,,,60515,드라마/영화촬영지,4.27204E+18,강원도,홍천군,남면,유치리,301,4272036025,4272036000,4.27203E+11,시동로,1103-17,127.8763942,37.58598172,라사332541,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000081,장소,관광지,13643002,디마종합촬영소,,,60515,드라마/영화촬영지,4.15504E+18,경기도,안성시,삼죽면,내강리,558,4155041026,4155041000,,,,127.3535346,37.06085132,다바869958,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000082,장소,관광지,6854153,엽기적인그녀촬영지,,,60515,드라마/영화촬영지,4.27703E+18,강원도,정선군,신동읍,조동리,499-11,4277025923,4277025900,,,,128.6885243,37.20144992,마사054120,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000083,장소,관광지,10252316,겨울연가촬영지,,,60515,드라마/영화촬영지,4.27604E+18,강원도,평창군,대관령면,차항리,137-2,4276038023,4276038000,,,,128.6829987,37.71283066,마사042687,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000084,장소,관광지,10252363,온달관광지온달세트장,,,60515,드라마/영화촬영지,4.38003E+18,충청북도,단양군,영춘면,하리,147,4380033022,4380033000,4.38003E+11,온달로,23,128.4918193,37.06212332,라바881964,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000085,장소,관광지,16497654,감자꽃사진촬영장,,,60515,드라마/영화촬영지,4.27604E+18,강원도,평창군,대관령면,차항리,124-5,4276038023,4276038000,4.27604E+11,차항길,234,128.6890276,37.70595836,마사048680,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000086,장소,관광지,17733908,금강송드라마세트장,,,60515,드라마/영화촬영지,4.79303E+18,경상북도,울진군,북면,나곡리,산79,4793031022,4793031000,,,,129.3735924,37.117092,마사664036,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000087,장소,관광지,10252293,허준촬영지,,,60515,드라마/영화촬영지,4.68203E+18,전라남도,해남군,송지면,송호리,180-14,4682034030,4682034000,,,,126.5215616,34.34326467,다다100948,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
