±âÁØ³â¿ù,±âÃÊÁöÀÚÃ¼,¹æ¹®ÀÚ ±¸ºÐ,¹æ¹®ÀÚ ¼ö,Àü³âµµ ¹æ¹®ÀÚ ¼ö
201910,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),2943990.0,2916487.0
201910,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),6427823.0,6385348.0
201911,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3445096.0,3058762.0
201911,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2839613.0,2696365.0
201911,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),16233.0,11726.0
201911,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),2855846.0,2708091.0
201911,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),6300941.0,5766853.0
201912,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3631114.0,3430144.0
201912,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2894980.0,2865618.0
201912,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),11673.0,10605.0
201912,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),2906653.0,2876223.0
201912,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),6537766.0,6306367.0
